boundaryID ETH-ADM1-3_0_0-G182
boundaryISO ETH
boundaryYear 2016.0
boundaryType ADM1
boundarySource-1 "Open Africa"
boundarySource-2 "Code for Ethiopia"
boundaryLicense "Open Data Commons Open Database License 1.0"
licenseDetail http://opendefinition.org/licenses/cc-by/
licenseSource https://africaopendata.org/dataset/ethiopia-shapefiles
boundarySourceURL https://africaopendata.org/dataset/ethiopia-shapefiles
boundaryUpdate 2020-05-25
downloadURL https://geoboundaries.org/data/geoBoundaries-3_0_0/ETH/ADM1/geoBoundaries-3_0_0-ETH-ADM1-all.zip
